	SUZANNE
	– Estão todos vivos – diz ela suavemente antes de me deixar partir.
	Chaff me abraça com seu braço bom e me dá um beijo grande bem na boca. Recuo, sobressaltada, enquanto ele e Haymitch caem na gargalhada.
	Esse é praticamente todo o tempo de que dispomos antes que os atendentes da Capital comecem a nos dirigir com firmeza para os elevadores. Tenho a nítida sensação de que eles não estão se sentindo confortáves com o clima de camaradagem reinante entre os vitoriosos, que parecem não estar dando a mínima. Enquanto caminho em direção ao elevador, minha mão ainda grudada à de Peeta, alguém surge ao meu lado. A garota retira um adereço de cabeça com galhos e folhas e o joga atrás de si sem se preocupar em olhar onde a coisa está caindo.
	Johanna Mason. Do Distrito 7. Madeira e papel, portanto, a árvore. Ela venceu retratando a si mesma de modo bastante convincente como uma pessoa fraca e desamparada para que pudesse assim ser ignorada. Então demonstrou uma perversa habilidade para cometer assassinatos. Ela sacode os cabelos pontudos e revira os grandes olhos castanhos.
	– Não é um horror esse traje que fizeram para mim? A minha estilista é a maior idiota da Capital. Nossos tributos são árvores há quarenta anos por culpa dela. Gostaria muito de ter tido o Cinna. Você está fantástica.
	Papo de garota. O tipo de coisa em que sempre fui muito ruim. Opiniões sobre roupas, cabelo, maquiagem. Então eu minto.
	– Pode crer, ele está me ajudando a desenhar a minha própria linha de roupas. Você devia ver o que ele consegue fazer com veludo. – Veludo. O único tecido que consegui encontrar na minha mente naquele instante.
	– Eu vi. Na sua turnê. Aquele sem alça que você usou no Distrito 2? O azul com os diamantes? Tão lindo que senti vontade de entrar na tela e arrancar de você – diz Johanna.
	Aposto que sentiu mesmo, penso. Levando também alguns centímetros da minha carne.
	Enquanto esperamos os elevadores, Johanna se livra do restante de sua árvore, deixando-a cair no chão, e depois a chuta para longe, revoltada. Com exceção da pantufa verde-floresta, ela não está mais com um fio de tecido sequer sobre o corpo.
	– Assim é melhor.
	Acabamos entrando no mesmo elevador que ela, e Johanna passa a viagem inteira, até o sétimo andar, de papo com Peeta sobre suas pinturas enquanto a luz do traje ainda brilhante dele se reflete nos seios nus dela. Quando ela sai, o ignoro, mas sei que ele está dando uma risadinha. Solto bruscamente a mão dele assim que as portas se fecham atrás de Chaff e Seeder, deixando-nos sozinhos, e ele tem um ataque de riso.
	– O que é? – digo, agredindo-o quando chegamos em nosso andar.
	– É você, Katniss. Você não vê? – diz ele.
	– Eu o quê? – pergunto.
	– O motivo de todo mundo estar agindo desse jeito. Finnick com seus torrões de açúcar e Chaff lhe beijando, e toda aquela coisa com a Johanna tirando a roupa. – Ele tenta assumir um tom um pouco mais sério, mas sem sucesso. – Eles estão de brincadeira com você porque você está tão... enfim, você sabe.
	– Não, eu não sei – digo. E eu realmente não faço a menor ideia do que ele está falando.
	– É como daquela vez que você cismava em não olhar pra mim pelado na arena, mesmo eu estando praticamente morto. Você é tão... pura – diz ele finalmente.
	– Não sou, não! – digo. – Desde o ano passado eu praticamente arranco a sua roupa sempre que tem alguma câmera por perto!
	– Tudo bem, mas... o que eu quero dizer é que, para a Capital, você é pura – diz ele, tentando visivelmente reduzir a minha irritação. – Para mim, você é perfeita. Eles só estão implicando com você.
	– Não, eles estão rindo de mim, e você também está!
	– Não. – Peeta balança a cabeça, mas ainda está lutando contra um sorriso. Estou reavaliando seriamente a questão sobre quem deveria mesmo sair com vida desses Jogos quando o outro elevador se abre.
	Haymitch e Effie juntam-se a nós, aparentemente satisfeitos com alguma coisa. Então, o rosto de Haymitch adquire uma feição dura.
	O que foi que fiz agora?, quase digo, mas vejo que ele está olhando fixamente para a entrada da sala de jantar atrás de mim.
	Effie pisca na mesma direção e então diz, esfuziante: – Parece que esse ano eles fizeram uma produção que deixou vocês dois idênticos.
	Viro-me e encontro a garota ruiva Avox que me serviu ano passado até o começo dos Jogos. Penso em como é legal ter uma amiga aqui. Reparo que o jovem ao lado dela, outro Avox, também é ruivo. Isso deve ser o que Effie quis dizer quando se referiu à produção deles.
	Então um calafrio percorre o meu corpo. Porque o conheço também. Não da Capital, mas de anos e anos de conversa mole no Prego, contando piada com a sopa de Greasy Sae, e daquele último dia observando-o inconsciente na praça enquanto Gale se esvaía em sangue.
	Nosso novo Avox é Darius.
	Haymitch agarra o meu punho como se estivesse prevendo o meu próximo movimento, mas fico tão muda quanto Darius, depois de ter sido torturado pela Capital. Haymitch uma vez me disse que eles faziam alguma coisa com as línguas dos Avox para que eles jamais voltassem a falar. Na minha cabeça ouço a voz de Darius, brincalhona e vivaz, soando em meio ao Prego para implicar comigo. Não como os meus amiguinhos vitoriosos estão gozando com a minha cara agora, mas de uma maneira que indicava que nós gostávamos genuinamente um do outro. Se Gale pudesse vê-lo agora...
	Sei que qualquer movimento na direção de Darius, qualquer gesto de reconhecimento, resultaria apenas em punição para ele. Então simplesmente olhamos um nos olhos do outro. Darius, agora um escravo mudo; eu, agora a caminho da morte. O que diríamos um para o outro, de qualquer modo? Que um está desolado com o destino do outro? Que um está sofrendo pela dor do outro? Que estamos felizes por ter tido a chance de nos conhecermos?
	Não, Darius não deveria estar feliz por ter me conhecido. Se eu estivesse lá para deter Thread, ele não teria se apresentado para salvar Gale. Não teria virado um Avox. E, mais especificamente, não seria agora o meu Avox, porque o presidente Snow obviamente o colocou aqui por minha causa.
	Solto-me do aperto de Haymitch e me encaminho para meu antigo quarto, trancando a porta atrás de mim. Sento na cama, cotovelos nos joelhos, testa nas mãos, e observo meu traje brilhante na escuridão, imaginando estar em minha antiga casa no Distrito 12, aninhada ao lado do fogo. A luz desaparece lentamente à medida que a energia acaba.
	Quando Effie por fim bate na porta para me convocar para o jantar, eu me levanto e tiro o traje, dobro-o cuidadosamente e o coloco em cima da mesa com a minha coroa. No banheiro, lavo as listras escuras da maquiagem que ficaram em meu rosto. Visto uma camisa simples e calças compridas, e desço o corredor em direção à sala de jantar.
	Não presto atenção a muita coisa no jantar, exceto no fato de que Darius e a ruiva Avox são nossos serviçais. Effie, Haymitch, Cinna, Portia e Peeta estão todos lá, falando sobre a cerimônia de abertura, suponho. Mas o único momento em que realmente me sinto presente é quando deixo cair no chão de propósito um prato com ervilhas e, antes que qualquer pessoa possa me ajudar, me agacho para limpar tudo. Darius está bem ao meu lado quando entrego o prato, e nós dois ficamos juntos por alguns segundos, fora da vista de todos, enquanto recolhemos as ervilhas. Por um instante, apenas nossas mãos se encontram. Consigo sentir sua pele áspera sob o molho amanteigado do prato. No aperto desesperado de nossos dedos estão todas as palavras que jamais seremos capazes de pronunciar um para o outro. Então, Effie fica cacarejando atrás de mim com o discurso: – Isso não é coisa para você fazer, Katniss! – E ele se solta de mim.
	Quando nós vamos assistir à reprise da cerimônia de abertura, encaixo-me entre Cinna e Haymitch no sofá porque não quero ficar perto de Peeta. Essa coisa horrível com Darius pertence a mim e a Gale, e talvez até a Haymitch, mas não a Peeta. Talvez ele conhecesse Darius de vista, mas Peeta não frequentava o Prego como o resto de nós. Além do mais, ainda estou com raiva por ele ter rido de mim com os outros vitoriosos, e a última coisa que quero é a solidariedade e o consolo dele. Não mudei de ideia em relação a salvá-lo na arena, mas não devo nada a ele além disso.
	Enquanto assisto à procissão em direção ao Círculo da Cidade, penso em como já é suficientemente desagradável nos obrigarem a usar esses trajes e a desfilar pelas ruas em carruagens nos anos regulares. Pôr crianças em trajes como esse já é uma bobagem, mas vitoriosos envelhecidos é de dar pena. Alguns dos que estão do lado jovem, como Johanna e Finnick, ou cujos corpos não estão em péssimas condições, como Seeder e Brutus, ainda conseguem manter um pouco de dignidade. Mas a maioria, que está nas garras da bebida, dos morfináceos ou da doença, parece grotesca em seus trajes, retratando vacas, e árvores, e pães. No ano passado ficamos de papo sobre cada competidor, mas hoje à noite surge apenas um ou outro comentário. Não é surpresa nenhuma a multidão ficar enlouquecida quando eu e Peeta aparecemos, com a aparência tão jovem, e forte, e bela, em nossos trajes resplandecentes. A própria imagem do que os tributos deveriam ser.
	Assim que a apresentação acaba, levanto e agradeço a Cinna e Portia pelo fantástico trabalho que fizeram e vou para a cama. Effie nos lembra que devemos nos encontrar cedo no café da manhã, para que possamos montar nossa estratégia de treinamento, mas até a voz dela parece vazia. Pobre Effie. Ela finalmente teve um ano decente nos Jogos com Peeta e comigo, e agora tudo se transformou numa tremenda bagunça, à qual nem mesmo ela consegue dar um tom positivo. Nos termos da Capital, imagino que isso represente uma verdadeira tragédia.
	Logo depois de ir para a cama, ouço uma leve batida na porta, mas a ignoro. Não quero Peeta esta noite. Principalmente com Darius por perto. Para mim, a presença dele aqui é quase tão desagradável quanto seria a de Gale. Gale. Como serei capaz de tirá-lo da cabeça com Darius rondando os corredores?
	Línguas aparecem intensamente em meus pesadelos. Primeiro eu assisto, paralisada e indefesa, a mãos enluvadas executarem a sangrenta dissecação na boca de Darius. Então, estou numa festa onde todos usam máscaras e alguém com uma língua molhada para fora da boca, que suponho ser Finnick, me persegue, mas quando ele me agarra e tira a máscara, é o presidente Snow, e de seus lábios grossos escorre uma saliva sangrenta. Finalmente estou de volta à arena, minha própria língua seca como uma lixa, enquanto tento alcançar uma fonte de água que se afasta sempre que estou a ponto de tocá-la.
	Quando acordo, vou cambaleando em direção ao banheiro e bebo água da torneira até não aguentar mais. Tiro as roupas encharcadas de suor e volto para a cama, nua, e consigo, de uma forma ou de outra, voltar a dormir.
	Na manhã seguinte, demoro o máximo que posso a descer para o café da manhã porque realmente não quero discutir nossa estratégia de treinamento. O que há para se discutir? Cada vitorioso já sabe o que todos os outros podem fazer. Ou pelo menos do que eram capazes no passado, de qualquer modo. Então Peeta e eu continuaremos a agir como se estivéssemos apaixonados e é isso aí. De um jeito ou de outro, simplesmente não estou a fim de conversar sobre isso, principalmente com Darius, mudo, em pé ali por perto. Tomo uma longa chuveirada, visto lentamente o traje que Cinna deixou para o treinamento e peço, através de um microfone, para trazerem comida em meu quarto. Em um minuto, salsichas, ovos, batatas, pão, suco e chocolate quente aparecem na minha frente. Como um pouco, tentando arrastar ao máximo os minutos até as dez da manhã, quando seremos obrigados a descer para o Centro de Treinamento. Lá pelas nove e meia, Haymitch já está batendo em minha porta, obviamente de saco cheio comigo e me mandando descer para a sala de jantar AGORA! Ainda assim, escovo os dentes antes de sair do quarto, matando mais cinco minutos.
