	SUZANNE
	Em menos de uma hora, estou no local onde combinamos de acender a terceira fogueira, e sei que alguma coisa está errada. A madeira foi cuidadosamente arrumada, habilidosamente intercalada com lenha, mas não foi acesa em momento algum. Rue preparou a fogueira, mas nunca retornou ao local. Ela se encrencou em algum momento entre a segunda coluna de fumaça que espionei antes de explodir os suprimentos e esse ponto aqui.
	Tenho de me lembrar que ela ainda está viva. Ou será que não? Será que o tiro de canhão anunciando sua morte foi dado de manhã cedinho, quando até meu ouvido bom estava em péssimas condições para ouvi-lo? Será que ela vai aparecer no céu hoje à noite? Não, recuso-me a acreditar nisso. Centenas de outras explicações seriam cabíveis. Ela poderia ter se perdido. Corrido na direção de um bando de predadores ou de algum outro tributo, como Thresh, e ter sido obrigada a se esconder. Seja lá o que aconteceu, tenho quase certeza de que ela está presa em algum lugar, algum lugar entre a segunda fogueira e essa fogueira não acesa aqui aos meus pés. Alguma coisa a está mantendo em cima de uma árvore.
	Acho que vou descobrir o que é.
	É um alívio fazer algo depois de ficar a tarde toda sentada. Esgueiro-me silenciosamente por entre as sombras, permitindo que elas me ocultem. Mas nada parece suspeito. Não há sinal de nenhum tipo de luta. Nenhuma folha arrebentada no chão. Depois de parar por um instante, ouço alguma coisa. Preciso empinar a cabeça para ter certeza, mas ouço novamente. A canção de quatro notas de Rue saindo da boca de um tordo. A que indica que ela está bem.
	Sorrio e me movo na direção do pássaro. Um outro, apenas um pouco distante daqui, reproduz as notas. Rue cantou para eles, e não faz muito tempo. Porque senão estariam cantando outra canção. Meus olhos se dirigem para as árvores, em busca de algum sinal seu. Tento cantar de volta, na esperança de que ela compreenda que é seguro se juntar a mim. Um tordo repete a melodia para mim. E então ouço o grito.
	Um grito de criança, o grito de uma garota jovem. Não há mais ninguém na arena capaz de reproduzir esse som a não ser Rue. E agora estou correndo, ciente de que isso pode ser uma armadilha, ciente de que os três Carreiristas podem estar prontos para me atacar, mas não consigo evitar. Ouço mais um grito agudo, dessa vez é meu nome.
	– Katniss! Katniss!
	– Rue! – grito de volta, para que ela saiba que estou próxima. Para que eles saibam que estou próxima. E que a sorte me ajude a fazer com que a garota que os atacou com as teleguiadas e tirou um onze que eles até agora não conseguem explicar seja o suficiente para desviar sua atenção de Rue. – Rue! Estou chegando!
	Assim que entro na clareira, ela está no chão, desesperadamente emaranhada em uma rede. Ela só tem tempo de colocar a mão para fora da malha e dizer meu nome antes de a lança entrar em seu corpo.
	O garoto do Distrito 1 morre antes de poder pegar a lança. Minha flecha penetra profundamente o centro de seu pescoço. Ele cai de joelhos e testemunha o pouco que lhe resta de vida arrancando a flecha e mergulhando na poça de seu próprio sangue. Estou com outra preparada no arco, mudando a mira de um lado para outro, enquanto grito para Rue: – Tem mais algum? Tem mais algum?
	Ela precisa dizer não várias vezes até eu conseguir ouvi-la. Rue rolou para o lado, seu corpo está curvado em volta da lança. Jogo o garoto para longe dela e puxo a faca, soltando-a da rede. Uma olhada rápida no ferimento e sei que está bem além de minha capacidade de cura. Além da capacidade de qualquer pessoa, provavelmente. A ponta da lança está enterrada em seu estômago. Rastejo até ela, mirando impotentemente a arma enfiada. Não há nenhum sentido em dizer palavras reconfortantes; em dizer que ela vai ficar boa. Ela não é nenhuma imbecil. Rue estende a mão e a agarro como se fosse uma corda salva-vidas. Como se fosse eu que estivesse morrendo e não ela.
	– Você explodiu a comida?
	– Até o último grão.
	– Você precisa vencer.
	– Eu vou. Agora vou vencer por nós duas – prometo a ela. Ouço um canhão e levanto os olhos. Deve ser para o garoto do Distrito 1.
	– Não vá. – Rue aperta minha mão com mais força.
	– É claro que não. Vou ficar bem aqui. – Aproximo-me dela, puxando sua cabeça para meu colo. Delicadamente, jogo seus cabelos escuros e espessos para trás da orelha.
	– Cante – diz ela, mas quase não consigo ouvir a palavra.
	Cantar? Cantar o quê? Sei algumas canções. Acredite ou não, tempos atrás também havia música na minha casa. Música que ajudei a fazer. Meu pai possuía uma voz extraordinária que me atraía muito, mas desde que ele morreu não tenho mais cantado muito. Exceto quando Prim está muito doente. Aí, canto para ela as mesmas canções que ela gostava quando criança.
	Cantar. Minha garganta está apertada por causa das lágrimas, rouca devido à fumaça e ao cansaço. Mas como esse é o último pedido de Prim, quer dizer de Rue, tenho pelo menos de fazer uma tentativa. A canção que me vem à mente é uma cantiga bem simples com a qual ninamos bebês agitados e esfomeados. É muito antiga, acho. Foi feita há muito tempo em nossas montanhas. O que minha professora de música chamava de ar da montanha. Mas a letra é fácil e tranquilizadora, prometendo que o amanhã será bem mais esperançoso do que este horroroso período de tempo que chamamos de hoje.
	Tusso um pouco, engulo em seco e começo: Bem no fundo da campina, embaixo do salgueiro Um leito de grama, um macio e verde travesseiro Deite a cabeça e feche esses olhos cansados E quando se abrirem, o sol já estará alto nos prados.
	Aqui é seguro, aqui é um abrigo Aqui as margaridas te protegem de todo perigo Aqui seus sonhos são doces e amanhã eles serão lei Aqui é o local onde sempre te amarei Os olhos de Rue se fecharam. Seu peito se move, mas apenas levemente. Minha garganta solta as lágrimas e elas deslizam por minhas bochechas. Mas tenho de terminar a canção para ela.
	Bem no fundo das campinas, bem distante Num maço de folhas, brilha o luar aconchegante Esqueça suas tristezas e aquele problema estafante Porque quando amanhecer de novo ele não será mais tão pujante Aqui é seguro, aqui é um abrigo Aqui as margaridas te protegem de todo perigo As últimas estrofes são quase inaudíveis.
	Aqui seus sonhos são doces e amanhã serão lei Aqui é o local onde sempre te amarei.
	Tudo está tranquilo e quieto. Então, de maneira quase fantasmagórica, o tordo reproduz minha canção.
	Por um instante, permaneço lá sentada, observando minhas lágrimas se derramarem no seu rosto. O canhão de Rue soa. Inclino-me para a frente e pressiono meus lábios na sua têmpora. Lentamente, como se não quisesse acordá-la, coloco sua cabeça no chão e solto sua mão.
	Eles vão querer que eu dê o fora agora. Para que possam recolher os corpos. E não há nenhum motivo para ficar aqui. Rolo o garoto do Distrito 1 para que fique deitado de costas e pego sua mochila. Retiro a flecha que acabou com sua vida. Corto também a mochila de Rue de suas costas, ciente de que ela gostaria que eu ficasse com ela. Mas deixo a lança em seu estômago. Armas em corpos são transportadas para o aerodeslizador. Não tenho nenhuma utilidade para uma lança, então, quanto mais cedo for embora da arena, melhor para mim.
	Não consigo parar de olhar para Rue, que me parece menor do que nunca. Um filhote de animal enroscado em um ninho. Não consigo me convencer a deixá-la assim. Fora de perigo, mas parecendo totalmente indefesa. Odiar o garoto do Distrito 1, que também parece muito vulnerável na morte, soa inadequeado. É a Capital que odeio. Por fazer isso com todos nós.
	A voz de Gale está em minha cabeça. Suas invectivas contra a Capital não são mais despropositadas; não merecem mais ser ignoradas. A morte de Rue me forçou a confrontar minha própria raiva contra a crueldade, a injustiça que infligem sobre nós. Mas aqui, de modo até mais forte do que em casa, sinto minha impotência. Não há como se vingar da Capital. Será que há?
	Então, lembro-me das palavras de Peeta no telhado: “Só fico desejando que haja alguma maneira de... de mostrar à Capital que eles não mandam em mim. Que sou mais do que somente uma peça nos Jogos deles”. E, pela primeira vez, compreendo o que ele estava querendo dizer.
	Quero fazer alguma coisa, aqui mesmo, nesse exato momento, para envergonhá-los, para responsabilizá-los, para mostrar à Capital que o que quer que façam ou nos forcem a fazer aqui, haverá sempre uma parte de cada tributo que não está sob suas ordens. Que Rue era mais do que uma peça no seu Jogo. E também eu.
	Dentro da floresta há um amontoado de flores silvestres. Talvez não passem de algum tipo de erva, mas estão florescendo em belos tons de violeta, amarelo e branco. Junto um punhado delas e volto para o lado de Rue. Lentamente, um caule atrás do outro, decoro seu corpo com as flores. Cubro o ferimento horroroso. Faço uma grinalda em seu rosto. Tranço seus cabelos com cores vivas.
	Terão de mostrar isso. Ou, mesmo que escolham virar as câmeras para algum outro ponto agora, eles terão de trazê-las de volta quando os corpos forem recolhidos e todos então a verão e saberão que fiz isso. Afasto-me e olho Rue uma última vez. Ela poderia muito bem estar apenas adormecida nessa campina, afinal de contas.
	– Tchau, Rue – sussurro. E pressiono os três dedos médios de minha mão esquerda em meus lábios e os ergo na sua direção. Então, começo a caminhar sem olhar para trás.
	Os pássaros ficam em silêncio. Em algum lugar, um tordo dá o aviso que precede o aerodeslizador. Não sei como ele sabe. Deve ouvir coisas que os humanos não ouvem. Faço uma pausa, meus olhos focados no que está à frente, não no que está atrás de mim. Não demora muito e a cantoria geral dos pássaros recomeça. Então sei que ela se foi.
	Outro tordo, um jovem, a julgar pela aparência, aterrissa em um galho diante de mim e extravasa a melodia de Rue. Minha canção, o aerodeslizador, era tudo muito pouco familiar para que esse novato aprendesse de pronto, mas ele dominou com maestria as notas de Rue. As que querem dizer que ela está a salvo.
	– Sã e salva – digo enquanto passo por baixo do galho do pássaro. – Nós não precisamos mais nos preocupar com ela. – Sã e salva.
	Não faço a menor ideia de para onde devo ir. A tênue sensação de lar que desfrutei àquela noite com Rue desapareceu. Meus pés vagam para uma direção e depois para outra até o cair da noite. Não estou com medo, não estou nem mesmo vigilante, o que me torna uma presa fácil. Exceto pelo fato de que mataria qualquer pessoa que encontrasse pelo caminho. Sem emoção alguma e sem o menor tremor nas mãos. O ódio que sinto pela Capital não diminuiu nem um pouco o ódio que sinto por meus concorrentes. Principalmente pelos Carreiristas. Eles, pelo menos, podem ser obrigados a pagar pela morte de Rue.
	Mas ninguém se materializa à minha frente. Não restam muitos de nós e a arena é bem grande. Logo, logo eles vão colocar para funcionar algum outro dispositivo que nos obrigue a nos reunir. Mas hoje já houve sangue o suficiente. Talvez até consigamos dormir um pouco.
